
LineNumber Line                                                                
---------- ----                                                                
        19 2026-04-18 15:53:05,836 - apps.reference.domains.decision_making....
       737 2026-04-18 15:53:08 | INFO | {"ts":1776516788149,"event":"RISK_RX...
       738 2026-04-18 15:53:08 | INFO | {"ts":1776516788150,"event":"FEATURE...
       739 2026-04-18 15:53:08,152 - apps.reference.domains.decision_making....
       740 2026-04-18 15:53:08,160 - apps.reference.domains.decision_making....
       741 2026-04-18 15:53:08 | INFO | {"ts":1776516788161,"event":"RISK_RX...
       742 2026-04-18 15:53:08 | INFO | {"ts":1776516788162,"event":"FEATURE...
       743 2026-04-18 15:53:08,164 - apps.reference.domains.decision_making....
       744 2026-04-18 15:53:08,171 - apps.reference.domains.decision_making....
       745 2026-04-18 15:53:08 | INFO | {"ts":1776516788172,"event":"RISK_RX...
       746 2026-04-18 15:53:08 | INFO | {"ts":1776516788175,"event":"FEATURE...
       747 2026-04-18 15:53:08,177 - apps.reference.domains.decision_making....
       748 2026-04-18 15:53:08,184 - apps.reference.domains.decision_making....
       749 2026-04-18 15:53:08 | INFO | {"ts":1776516788184,"event":"RISK_RX...
       750 2026-04-18 15:53:08 | INFO | {"ts":1776516788186,"event":"FEATURE...
       751 2026-04-18 15:53:08,188 - apps.reference.domains.decision_making....
       752 2026-04-18 15:53:08,198 - apps.reference.domains.decision_making....
       753 2026-04-18 15:53:08 | INFO | {"ts":1776516788199,"event":"RISK_RX...
       754 2026-04-18 15:53:08 | INFO | {"ts":1776516788200,"event":"FEATURE...
       755 2026-04-18 15:53:08,203 - apps.reference.domains.decision_making....
       756 2026-04-18 15:53:08,212 - apps.reference.domains.decision_making....
       757 2026-04-18 15:53:08 | INFO | {"ts":1776516788212,"event":"RISK_RX...
       758 2026-04-18 15:53:08 | INFO | {"ts":1776516788213,"event":"FEATURE...
       759 2026-04-18 15:53:08,216 - apps.reference.domains.decision_making....
       760 2026-04-18 15:53:08,223 - apps.reference.domains.decision_making....
       761 2026-04-18 15:53:08 | INFO | {"ts":1776516788223,"event":"RISK_RX...
       762 2026-04-18 15:53:08 | INFO | {"ts":1776516788225,"event":"FEATURE...
       763 2026-04-18 15:53:08,227 - apps.reference.domains.decision_making....
       764 2026-04-18 15:53:08,234 - apps.reference.domains.decision_making....
       765 2026-04-18 15:53:08 | INFO | {"ts":1776516788234,"event":"RISK_RX...
       766 2026-04-18 15:53:08 | INFO | {"ts":1776516788235,"event":"FEATURE...
       767 2026-04-18 15:53:08,238 - apps.reference.domains.decision_making....
       768 2026-04-18 15:53:08,246 - apps.reference.domains.decision_making....
       769 2026-04-18 15:53:08 | INFO | {"ts":1776516788246,"event":"RISK_RX...
       770 2026-04-18 15:53:08 | INFO | {"ts":1776516788248,"event":"FEATURE...
       771 2026-04-18 15:53:08,250 - apps.reference.domains.decision_making....
       772 2026-04-18 15:53:08,260 - apps.reference.domains.decision_making....
       773 2026-04-18 15:53:08 | INFO | {"ts":1776516788260,"event":"RISK_RX...
       774 2026-04-18 15:53:08 | INFO | {"ts":1776516788262,"event":"FEATURE...
       775 2026-04-18 15:53:08,264 - apps.reference.domains.decision_making....
       776 2026-04-18 15:53:08,270 - apps.reference.domains.decision_making....
       777 2026-04-18 15:53:08 | INFO | {"ts":1776516788271,"event":"RISK_RX...
       778 2026-04-18 15:53:08 | INFO | {"ts":1776516788272,"event":"FEATURE...
       779 2026-04-18 15:53:08,276 - apps.reference.domains.decision_making....
       780 2026-04-18 15:53:08,284 - apps.reference.domains.decision_making....
       781 2026-04-18 15:53:08 | INFO | {"ts":1776516788285,"event":"RISK_RX...
       782 2026-04-18 15:53:08 | INFO | {"ts":1776516788286,"event":"FEATURE...
       783 2026-04-18 15:53:08,288 - apps.reference.domains.decision_making....
       784 2026-04-18 15:53:08,299 - apps.reference.domains.decision_making....
       785 2026-04-18 15:53:08 | INFO | {"ts":1776516788299,"event":"RISK_RX...
       786 2026-04-18 15:53:08 | INFO | {"ts":1776516788300,"event":"FEATURE...
       787 2026-04-18 15:53:08,302 - apps.reference.domains.decision_making....
       788 2026-04-18 15:53:08,312 - apps.reference.domains.decision_making....
       789 2026-04-18 15:53:08 | INFO | {"ts":1776516788312,"event":"RISK_RX...
       790 2026-04-18 15:53:08 | INFO | {"ts":1776516788313,"event":"FEATURE...
       791 2026-04-18 15:53:08,315 - apps.reference.domains.decision_making....
       792 2026-04-18 15:53:08,324 - apps.reference.domains.decision_making....
       793 2026-04-18 15:53:08 | INFO | {"ts":1776516788324,"event":"RISK_RX...
       794 2026-04-18 15:53:08 | INFO | {"ts":1776516788326,"event":"FEATURE...
       795 2026-04-18 15:53:08,329 - apps.reference.domains.decision_making....
       796 2026-04-18 15:53:08,335 - apps.reference.domains.decision_making....
       797 2026-04-18 15:53:08 | INFO | {"ts":1776516788336,"event":"RISK_RX...
       798 2026-04-18 15:53:08 | INFO | {"ts":1776516788338,"event":"FEATURE...
       799 2026-04-18 15:53:08,342 - apps.reference.domains.decision_making....
       800 2026-04-18 15:53:08,349 - apps.reference.domains.decision_making....
       801 2026-04-18 15:53:08 | INFO | {"ts":1776516788349,"event":"RISK_RX...
       802 2026-04-18 15:53:08 | INFO | {"ts":1776516788351,"event":"FEATURE...
       803 2026-04-18 15:53:08,353 - apps.reference.domains.decision_making....
       804 2026-04-18 15:53:08,366 - apps.reference.domains.decision_making....
       805 2026-04-18 15:53:08 | INFO | {"ts":1776516788366,"event":"RISK_RX...
       806 2026-04-18 15:53:08 | INFO | {"ts":1776516788368,"event":"FEATURE...
       807 2026-04-18 15:53:08,370 - apps.reference.domains.decision_making....
       808 2026-04-18 15:53:08,379 - apps.reference.domains.decision_making....
       809 2026-04-18 15:53:08 | INFO | {"ts":1776516788380,"event":"RISK_RX...
       810 2026-04-18 15:53:08 | INFO | {"ts":1776516788381,"event":"FEATURE...
       811 2026-04-18 15:53:08,384 - apps.reference.domains.decision_making....
       812 2026-04-18 15:53:08,394 - apps.reference.domains.decision_making....
       813 2026-04-18 15:53:08 | INFO | {"ts":1776516788394,"event":"RISK_RX...
       814 2026-04-18 15:53:08 | INFO | {"ts":1776516788395,"event":"FEATURE...
       815 2026-04-18 15:53:08,397 - apps.reference.domains.decision_making....
       816 2026-04-18 15:53:08,404 - apps.reference.domains.decision_making....
       817 2026-04-18 15:53:08 | INFO | {"ts":1776516788404,"event":"RISK_RX...
       818 2026-04-18 15:53:08 | INFO | {"ts":1776516788406,"event":"FEATURE...
       819 2026-04-18 15:53:08,410 - apps.reference.domains.decision_making....
       820 2026-04-18 15:53:08,418 - apps.reference.domains.decision_making....
       821 2026-04-18 15:53:08 | INFO | {"ts":1776516788418,"event":"RISK_RX...
       822 2026-04-18 15:53:08 | INFO | {"ts":1776516788420,"event":"FEATURE...
       823 2026-04-18 15:53:08,424 - apps.reference.domains.decision_making....
       824 2026-04-18 15:53:08,432 - apps.reference.domains.decision_making....
       825 2026-04-18 15:53:08 | INFO | {"ts":1776516788432,"event":"RISK_RX...
       826 2026-04-18 15:53:08 | INFO | {"ts":1776516788433,"event":"FEATURE...
       827 2026-04-18 15:53:08,435 - apps.reference.domains.decision_making....
       828 2026-04-18 15:53:08,444 - apps.reference.domains.decision_making....
       829 2026-04-18 15:53:08 | INFO | {"ts":1776516788445,"event":"RISK_RX...
       830 2026-04-18 15:53:08 | INFO | {"ts":1776516788446,"event":"FEATURE...
       831 2026-04-18 15:53:08,448 - apps.reference.domains.decision_making....
       832 2026-04-18 15:53:08,457 - apps.reference.domains.decision_making....
       833 2026-04-18 15:53:08 | INFO | {"ts":1776516788457,"event":"RISK_RX...
       834 2026-04-18 15:53:08 | INFO | {"ts":1776516788459,"event":"FEATURE...
       835 2026-04-18 15:53:08,462 - apps.reference.domains.decision_making....
       836 2026-04-18 15:53:08,469 - apps.reference.domains.decision_making....
       837 2026-04-18 15:53:08 | INFO | {"ts":1776516788469,"event":"RISK_RX...
       838 2026-04-18 15:53:08 | INFO | {"ts":1776516788471,"event":"FEATURE...
       839 2026-04-18 15:53:08,474 - apps.reference.domains.decision_making....
       840 2026-04-18 15:53:08,483 - apps.reference.domains.decision_making....
       841 2026-04-18 15:53:08 | INFO | {"ts":1776516788483,"event":"RISK_RX...
       842 2026-04-18 15:53:08 | INFO | {"ts":1776516788484,"event":"FEATURE...
       843 2026-04-18 15:53:08,487 - apps.reference.domains.decision_making....
       844 2026-04-18 15:53:08,496 - apps.reference.domains.decision_making....
       845 2026-04-18 15:53:08 | INFO | {"ts":1776516788497,"event":"RISK_RX...
       846 2026-04-18 15:53:08 | INFO | {"ts":1776516788498,"event":"FEATURE...
       847 2026-04-18 15:53:08,500 - apps.reference.domains.decision_making....
       848 2026-04-18 15:53:08,510 - apps.reference.domains.decision_making....
       849 2026-04-18 15:53:08 | INFO | {"ts":1776516788510,"event":"RISK_RX...
       850 2026-04-18 15:53:08 | INFO | {"ts":1776516788512,"event":"FEATURE...
       851 2026-04-18 15:53:08,514 - apps.reference.domains.decision_making....
       852 2026-04-18 15:53:08,521 - apps.reference.domains.decision_making....
       853 2026-04-18 15:53:08 | INFO | {"ts":1776516788521,"event":"RISK_RX...
       854 2026-04-18 15:53:08 | INFO | {"ts":1776516788524,"event":"FEATURE...
       855 2026-04-18 15:53:08,527 - apps.reference.domains.decision_making....
       856 2026-04-18 15:53:08,533 - apps.reference.domains.decision_making....
       857 2026-04-18 15:53:08 | INFO | {"ts":1776516788534,"event":"RISK_RX...
       858 2026-04-18 15:53:08 | INFO | {"ts":1776516788535,"event":"FEATURE...
       859 2026-04-18 15:53:08,537 - apps.reference.domains.decision_making....
       860 2026-04-18 15:53:08,548 - apps.reference.domains.decision_making....
       861 2026-04-18 15:53:08 | INFO | {"ts":1776516788548,"event":"RISK_RX...
       862 2026-04-18 15:53:08 | INFO | {"ts":1776516788549,"event":"FEATURE...
       863 2026-04-18 15:53:08,551 - apps.reference.domains.decision_making....
       864 2026-04-18 15:53:08,560 - apps.reference.domains.decision_making....
       865 2026-04-18 15:53:08 | INFO | {"ts":1776516788561,"event":"RISK_RX...
       866 2026-04-18 15:53:08 | INFO | {"ts":1776516788562,"event":"FEATURE...
       867 2026-04-18 15:53:08,564 - apps.reference.domains.decision_making....
       868 2026-04-18 15:53:08,573 - apps.reference.domains.decision_making....
       869 2026-04-18 15:53:08 | INFO | {"ts":1776516788574,"event":"RISK_RX...
       870 2026-04-18 15:53:08 | INFO | {"ts":1776516788576,"event":"FEATURE...
       871 2026-04-18 15:53:08,579 - apps.reference.domains.decision_making....
       872 2026-04-18 15:53:08,586 - apps.reference.domains.decision_making....
       873 2026-04-18 15:53:08 | INFO | {"ts":1776516788586,"event":"RISK_RX...
       874 2026-04-18 15:53:08 | INFO | {"ts":1776516788587,"event":"FEATURE...
       875 2026-04-18 15:53:08,592 - apps.reference.domains.decision_making....
       876 2026-04-18 15:53:08,599 - apps.reference.domains.decision_making....
       877 2026-04-18 15:53:08 | INFO | {"ts":1776516788599,"event":"RISK_RX...
       878 2026-04-18 15:53:08 | INFO | {"ts":1776516788601,"event":"FEATURE...
       879 2026-04-18 15:53:08,603 - apps.reference.domains.decision_making....
       880 2026-04-18 15:53:08,612 - apps.reference.domains.decision_making....
       881 2026-04-18 15:53:08 | INFO | {"ts":1776516788613,"event":"RISK_RX...
       882 2026-04-18 15:53:08 | INFO | {"ts":1776516788614,"event":"FEATURE...
       883 2026-04-18 15:53:08,616 - apps.reference.domains.decision_making....
       884 2026-04-18 15:53:08,624 - apps.reference.domains.decision_making....
       885 2026-04-18 15:53:08 | INFO | {"ts":1776516788625,"event":"RISK_RX...
       886 2026-04-18 15:53:08 | INFO | {"ts":1776516788626,"event":"FEATURE...
       887 2026-04-18 15:53:08,629 - apps.reference.domains.decision_making....
       888 2026-04-18 15:53:08,635 - apps.reference.domains.decision_making....
       889 2026-04-18 15:53:08 | INFO | {"ts":1776516788635,"event":"RISK_RX...
       890 2026-04-18 15:53:08 | INFO | {"ts":1776516788636,"event":"FEATURE...
       891 2026-04-18 15:53:08,639 - apps.reference.domains.decision_making....
       892 2026-04-18 15:53:08,648 - apps.reference.domains.decision_making....
       893 2026-04-18 15:53:08 | INFO | {"ts":1776516788648,"event":"RISK_RX...
       894 2026-04-18 15:53:08 | INFO | {"ts":1776516788649,"event":"FEATURE...
       895 2026-04-18 15:53:08,652 - apps.reference.domains.decision_making....
       896 2026-04-18 15:53:08,660 - apps.reference.domains.decision_making....
       897 2026-04-18 15:53:08 | INFO | {"ts":1776516788660,"event":"RISK_RX...
       898 2026-04-18 15:53:08 | INFO | {"ts":1776516788661,"event":"FEATURE...
       899 2026-04-18 15:53:08,664 - apps.reference.domains.decision_making....
       900 2026-04-18 15:53:08,674 - apps.reference.domains.decision_making....
       901 2026-04-18 15:53:08 | INFO | {"ts":1776516788674,"event":"RISK_RX...
       902 2026-04-18 15:53:08 | INFO | {"ts":1776516788675,"event":"FEATURE...
       903 2026-04-18 15:53:08,678 - apps.reference.domains.decision_making....
       904 2026-04-18 15:53:08,684 - apps.reference.domains.decision_making....
       905 2026-04-18 15:53:08 | INFO | {"ts":1776516788684,"event":"RISK_RX...
       906 2026-04-18 15:53:08 | INFO | {"ts":1776516788685,"event":"FEATURE...
       907 2026-04-18 15:53:08,688 - apps.reference.domains.decision_making....
       908 2026-04-18 15:53:08,700 - apps.reference.domains.decision_making....
       909 2026-04-18 15:53:08 | INFO | {"ts":1776516788701,"event":"RISK_RX...
       910 2026-04-18 15:53:08 | INFO | {"ts":1776516788706,"event":"FEATURE...
       911 2026-04-18 15:53:08,713 - apps.reference.domains.decision_making....
       916 2026-04-18 15:53:08,724 - apps.reference.domains.decision_making....
       917 2026-04-18 15:53:08 | INFO | {"ts":1776516788725,"event":"RISK_RX...
       918 2026-04-18 15:53:08 | INFO | {"ts":1776516788728,"event":"FEATURE...
       919 2026-04-18 15:53:08,730 - apps.reference.domains.decision_making....
       920 2026-04-18 15:53:08,737 - apps.reference.domains.decision_making....
       921 2026-04-18 15:53:08 | INFO | {"ts":1776516788737,"event":"RISK_RX...
       922 2026-04-18 15:53:08 | INFO | {"ts":1776516788740,"event":"FEATURE...
       923 2026-04-18 15:53:08,743 - apps.reference.domains.decision_making....
       924 2026-04-18 15:53:08,752 - apps.reference.domains.decision_making....
       925 2026-04-18 15:53:08 | INFO | {"ts":1776516788752,"event":"RISK_RX...
       926 2026-04-18 15:53:08 | INFO | {"ts":1776516788753,"event":"FEATURE...
       927 2026-04-18 15:53:08,756 - apps.reference.domains.decision_making....
       928 2026-04-18 15:53:08,764 - apps.reference.domains.decision_making....
       929 2026-04-18 15:53:08 | INFO | {"ts":1776516788765,"event":"RISK_RX...
       930 2026-04-18 15:53:08 | INFO | {"ts":1776516788766,"event":"FEATURE...
       931 2026-04-18 15:53:08,768 - apps.reference.domains.decision_making....
       932 2026-04-18 15:53:08,777 - apps.reference.domains.decision_making....
       933 2026-04-18 15:53:08 | INFO | {"ts":1776516788777,"event":"RISK_RX...
       934 2026-04-18 15:53:08 | INFO | {"ts":1776516788778,"event":"FEATURE...
       935 2026-04-18 15:53:08,781 - apps.reference.domains.decision_making....
       936 2026-04-18 15:53:08,788 - apps.reference.domains.decision_making....
       937 2026-04-18 15:53:08 | INFO | {"ts":1776516788788,"event":"RISK_RX...
       938 2026-04-18 15:53:08 | INFO | {"ts":1776516788791,"event":"FEATURE...
       939 2026-04-18 15:53:08,795 - apps.reference.domains.decision_making....
       940 2026-04-18 15:53:08,802 - apps.reference.domains.decision_making....
       941 2026-04-18 15:53:08 | INFO | {"ts":1776516788803,"event":"RISK_RX...
       942 2026-04-18 15:53:08 | INFO | {"ts":1776516788804,"event":"FEATURE...
       943 2026-04-18 15:53:08,807 - apps.reference.domains.decision_making....
       944 2026-04-18 15:53:08,815 - apps.reference.domains.decision_making....
       945 2026-04-18 15:53:08 | INFO | {"ts":1776516788815,"event":"RISK_RX...
       946 2026-04-18 15:53:08 | INFO | {"ts":1776516788817,"event":"FEATURE...
       947 2026-04-18 15:53:08,819 - apps.reference.domains.decision_making....
       948 2026-04-18 15:53:08,830 - apps.reference.domains.decision_making....
       949 2026-04-18 15:53:08 | INFO | {"ts":1776516788831,"event":"RISK_RX...
       950 2026-04-18 15:53:08 | INFO | {"ts":1776516788832,"event":"FEATURE...
       951 2026-04-18 15:53:08,834 - apps.reference.domains.decision_making....
       952 2026-04-18 15:53:08,843 - apps.reference.domains.decision_making....
       953 2026-04-18 15:53:08 | INFO | {"ts":1776516788843,"event":"RISK_RX...
       954 2026-04-18 15:53:08 | INFO | {"ts":1776516788845,"event":"FEATURE...
       955 2026-04-18 15:53:08,847 - apps.reference.domains.decision_making....
       956 2026-04-18 15:53:08,855 - apps.reference.domains.decision_making....
       957 2026-04-18 15:53:08 | INFO | {"ts":1776516788855,"event":"RISK_RX...
       958 2026-04-18 15:53:08 | INFO | {"ts":1776516788857,"event":"FEATURE...
       959 2026-04-18 15:53:08,860 - apps.reference.domains.decision_making....
       960 2026-04-18 15:53:08,867 - apps.reference.domains.decision_making....
       961 2026-04-18 15:53:08 | INFO | {"ts":1776516788868,"event":"RISK_RX...
       962 2026-04-18 15:53:08 | INFO | {"ts":1776516788869,"event":"FEATURE...
       963 2026-04-18 15:53:08,871 - apps.reference.domains.decision_making....
       964 2026-04-18 15:53:08,880 - apps.reference.domains.decision_making....
       965 2026-04-18 15:53:08 | INFO | {"ts":1776516788880,"event":"RISK_RX...
       966 2026-04-18 15:53:08 | INFO | {"ts":1776516788882,"event":"FEATURE...
       967 2026-04-18 15:53:08,884 - apps.reference.domains.decision_making....
       968 2026-04-18 15:53:08,893 - apps.reference.domains.decision_making....
       969 2026-04-18 15:53:08 | INFO | {"ts":1776516788893,"event":"RISK_RX...
       970 2026-04-18 15:53:08 | INFO | {"ts":1776516788894,"event":"FEATURE...
       971 2026-04-18 15:53:08,897 - apps.reference.domains.decision_making....
       972 2026-04-18 15:53:08,904 - apps.reference.domains.decision_making....
       973 2026-04-18 15:53:08 | INFO | {"ts":1776516788904,"event":"RISK_RX...
       974 2026-04-18 15:53:08 | INFO | {"ts":1776516788906,"event":"FEATURE...
       975 2026-04-18 15:53:08,910 - apps.reference.domains.decision_making....
       976 2026-04-18 15:53:08,917 - apps.reference.domains.decision_making....
       977 2026-04-18 15:53:08 | INFO | {"ts":1776516788917,"event":"RISK_RX...
       978 2026-04-18 15:53:08 | INFO | {"ts":1776516788918,"event":"FEATURE...
       979 2026-04-18 15:53:08,921 - apps.reference.domains.decision_making....
       980 2026-04-18 15:53:08,930 - apps.reference.domains.decision_making....
       981 2026-04-18 15:53:08 | INFO | {"ts":1776516788931,"event":"RISK_RX...
       982 2026-04-18 15:53:08 | INFO | {"ts":1776516788932,"event":"FEATURE...
       983 2026-04-18 15:53:08,935 - apps.reference.domains.decision_making....
       984 2026-04-18 15:53:08,947 - apps.reference.domains.decision_making....
       985 2026-04-18 15:53:08 | INFO | {"ts":1776516788947,"event":"RISK_RX...
       986 2026-04-18 15:53:08 | INFO | {"ts":1776516788949,"event":"FEATURE...
       987 2026-04-18 15:53:08,952 - apps.reference.domains.decision_making....
       988 2026-04-18 15:53:08,964 - apps.reference.domains.decision_making....
       989 2026-04-18 15:53:08 | INFO | {"ts":1776516788964,"event":"RISK_RX...
       990 2026-04-18 15:53:08 | INFO | {"ts":1776516788966,"event":"FEATURE...
       991 2026-04-18 15:53:08,968 - apps.reference.domains.decision_making....
       992 2026-04-18 15:53:08,980 - apps.reference.domains.decision_making....
       993 2026-04-18 15:53:08 | INFO | {"ts":1776516788980,"event":"RISK_RX...
       994 2026-04-18 15:53:08 | INFO | {"ts":1776516788982,"event":"FEATURE...
       995 2026-04-18 15:53:08,985 - apps.reference.domains.decision_making....
       996 2026-04-18 15:53:08,996 - apps.reference.domains.decision_making....
       997 2026-04-18 15:53:08 | INFO | {"ts":1776516788997,"event":"RISK_RX...
       998 2026-04-18 15:53:08 | INFO | {"ts":1776516788998,"event":"FEATURE...
       999 2026-04-18 15:53:09,001 - apps.reference.domains.decision_making....
      1000 2026-04-18 15:53:09,019 - apps.reference.domains.decision_making....
      1001 2026-04-18 15:53:09 | INFO | {"ts":1776516789019,"event":"RISK_RX...
      1002 2026-04-18 15:53:09 | INFO | {"ts":1776516789021,"event":"FEATURE...
      1003 2026-04-18 15:53:09,027 - apps.reference.domains.decision_making....
      1004 2026-04-18 15:53:09,036 - apps.reference.domains.decision_making....
      1005 2026-04-18 15:53:09 | INFO | {"ts":1776516789036,"event":"RISK_RX...
      1006 2026-04-18 15:53:09 | INFO | {"ts":1776516789038,"event":"FEATURE...
      1007 2026-04-18 15:53:09,043 - apps.reference.domains.decision_making....
      1008 2026-04-18 15:53:09,050 - apps.reference.domains.decision_making....
      1009 2026-04-18 15:53:09 | INFO | {"ts":1776516789050,"event":"RISK_RX...
      1010 2026-04-18 15:53:09 | INFO | {"ts":1776516789052,"event":"FEATURE...
      1011 2026-04-18 15:53:09,055 - apps.reference.domains.decision_making....
      1012 2026-04-18 15:53:09,065 - apps.reference.domains.decision_making....
      1013 2026-04-18 15:53:09 | INFO | {"ts":1776516789065,"event":"RISK_RX...
      1014 2026-04-18 15:53:09 | INFO | {"ts":1776516789067,"event":"FEATURE...
      1015 2026-04-18 15:53:09,070 - apps.reference.domains.decision_making....
      1016 2026-04-18 15:53:09,079 - apps.reference.domains.decision_making....
      1017 2026-04-18 15:53:09 | INFO | {"ts":1776516789079,"event":"RISK_RX...
      1018 2026-04-18 15:53:09 | INFO | {"ts":1776516789081,"event":"FEATURE...
      1019 2026-04-18 15:53:09,084 - apps.reference.domains.decision_making....
      1020 2026-04-18 15:53:09,093 - apps.reference.domains.decision_making....
      1021 2026-04-18 15:53:09 | INFO | {"ts":1776516789094,"event":"RISK_RX...
      1022 2026-04-18 15:53:09 | INFO | {"ts":1776516789095,"event":"FEATURE...
      1023 2026-04-18 15:53:09,098 - apps.reference.domains.decision_making....
      1024 2026-04-18 15:53:09,108 - apps.reference.domains.decision_making....
      1025 2026-04-18 15:53:09 | INFO | {"ts":1776516789108,"event":"RISK_RX...
      1026 2026-04-18 15:53:09 | INFO | {"ts":1776516789110,"event":"FEATURE...
      1027 2026-04-18 15:53:09,113 - apps.reference.domains.decision_making....
      1028 2026-04-18 15:53:09,121 - apps.reference.domains.decision_making....
      1029 2026-04-18 15:53:09 | INFO | {"ts":1776516789122,"event":"RISK_RX...
      1030 2026-04-18 15:53:09 | INFO | {"ts":1776516789125,"event":"FEATURE...
      1031 2026-04-18 15:53:09,127 - apps.reference.domains.decision_making....
      1032 2026-04-18 15:53:09,136 - apps.reference.domains.decision_making....
      1033 2026-04-18 15:53:09 | INFO | {"ts":1776516789136,"event":"RISK_RX...
      1034 2026-04-18 15:53:09 | INFO | {"ts":1776516789138,"event":"FEATURE...
      1035 2026-04-18 15:53:09,143 - apps.reference.domains.decision_making....
      1036 2026-04-18 15:53:09,151 - apps.reference.domains.decision_making....
      1037 2026-04-18 15:53:09 | INFO | {"ts":1776516789152,"event":"RISK_RX...
      1038 2026-04-18 15:53:09 | INFO | {"ts":1776516789153,"event":"FEATURE...
      1039 2026-04-18 15:53:09,160 - apps.reference.domains.decision_making....
      1040 2026-04-18 15:53:09,167 - apps.reference.domains.decision_making....
      1041 2026-04-18 15:53:09 | INFO | {"ts":1776516789168,"event":"RISK_RX...
      1042 2026-04-18 15:53:09 | INFO | {"ts":1776516789169,"event":"FEATURE...
      1043 2026-04-18 15:53:09,174 - apps.reference.domains.decision_making....
      1044 2026-04-18 15:53:09,182 - apps.reference.domains.decision_making....
      1045 2026-04-18 15:53:09 | INFO | {"ts":1776516789182,"event":"RISK_RX...
      1046 2026-04-18 15:53:09 | INFO | {"ts":1776516789185,"event":"FEATURE...
      1047 2026-04-18 15:53:09,189 - apps.reference.domains.decision_making....
      1048 2026-04-18 15:53:09,198 - apps.reference.domains.decision_making....
      1049 2026-04-18 15:53:09 | INFO | {"ts":1776516789198,"event":"RISK_RX...
      1050 2026-04-18 15:53:09 | INFO | {"ts":1776516789200,"event":"FEATURE...
      1051 2026-04-18 15:53:09,203 - apps.reference.domains.decision_making....
      1052 2026-04-18 15:53:09,214 - apps.reference.domains.decision_making....
      1053 2026-04-18 15:53:09 | INFO | {"ts":1776516789214,"event":"RISK_RX...
      1054 2026-04-18 15:53:09 | INFO | {"ts":1776516789215,"event":"FEATURE...
      1055 2026-04-18 15:53:09,218 - apps.reference.domains.decision_making....
      1056 2026-04-18 15:53:09,229 - apps.reference.domains.decision_making....
      1057 2026-04-18 15:53:09 | INFO | {"ts":1776516789229,"event":"RISK_RX...
      1058 2026-04-18 15:53:09 | INFO | {"ts":1776516789230,"event":"FEATURE...
      1059 2026-04-18 15:53:09,233 - apps.reference.domains.decision_making....
      1060 2026-04-18 15:53:09,245 - apps.reference.domains.decision_making....
      1061 2026-04-18 15:53:09 | INFO | {"ts":1776516789245,"event":"RISK_RX...
      1062 2026-04-18 15:53:09 | INFO | {"ts":1776516789246,"event":"FEATURE...
      1063 2026-04-18 15:53:09,248 - apps.reference.domains.decision_making....
      1064 2026-04-18 15:53:09,254 - apps.reference.domains.decision_making....
      1065 2026-04-18 15:53:09 | INFO | {"ts":1776516789254,"event":"RISK_RX...
      1066 2026-04-18 15:53:09 | INFO | {"ts":1776516789256,"event":"FEATURE...
      1067 2026-04-18 15:53:09,260 - apps.reference.domains.decision_making....
      1068 2026-04-18 15:53:09,265 - apps.reference.domains.decision_making....
      1069 2026-04-18 15:53:09 | INFO | {"ts":1776516789265,"event":"RISK_RX...
      1070 2026-04-18 15:53:09 | INFO | {"ts":1776516789266,"event":"FEATURE...
      1071 2026-04-18 15:53:09,268 - apps.reference.domains.decision_making....
      1072 2026-04-18 15:53:09,276 - apps.reference.domains.decision_making....
      1073 2026-04-18 15:53:09 | INFO | {"ts":1776516789276,"event":"RISK_RX...
      1074 2026-04-18 15:53:09 | INFO | {"ts":1776516789277,"event":"FEATURE...
      1075 2026-04-18 15:53:09,279 - apps.reference.domains.decision_making....
      1076 2026-04-18 15:53:09,284 - apps.reference.domains.decision_making....
      1077 2026-04-18 15:53:09 | INFO | {"ts":1776516789284,"event":"RISK_RX...
      1078 2026-04-18 15:53:09 | INFO | {"ts":1776516789285,"event":"FEATURE...
      1079 2026-04-18 15:53:09,288 - apps.reference.domains.decision_making....
      1080 2026-04-18 15:53:09,296 - apps.reference.domains.decision_making....
      1081 2026-04-18 15:53:09 | INFO | {"ts":1776516789296,"event":"RISK_RX...
      1082 2026-04-18 15:53:09 | INFO | {"ts":1776516789297,"event":"FEATURE...
      1083 2026-04-18 15:53:09,299 - apps.reference.domains.decision_making....
      1084 2026-04-18 15:53:09,305 - apps.reference.domains.decision_making....
      1085 2026-04-18 15:53:09 | INFO | {"ts":1776516789305,"event":"RISK_RX...
      1086 2026-04-18 15:53:09 | INFO | {"ts":1776516789307,"event":"FEATURE...
      1087 2026-04-18 15:53:09,310 - apps.reference.domains.decision_making....
      1088 2026-04-18 15:53:09,315 - apps.reference.domains.decision_making....
      1089 2026-04-18 15:53:09 | INFO | {"ts":1776516789315,"event":"RISK_RX...
      1090 2026-04-18 15:53:09 | INFO | {"ts":1776516789316,"event":"FEATURE...
      1091 2026-04-18 15:53:09,318 - apps.reference.domains.decision_making....
      1092 2026-04-18 15:53:09,327 - apps.reference.domains.decision_making....
      1093 2026-04-18 15:53:09 | INFO | {"ts":1776516789328,"event":"RISK_RX...
      1094 2026-04-18 15:53:09 | INFO | {"ts":1776516789329,"event":"FEATURE...
      1095 2026-04-18 15:53:09,332 - apps.reference.domains.decision_making....
      1096 2026-04-18 15:53:09,344 - apps.reference.domains.decision_making....
      1097 2026-04-18 15:53:09 | INFO | {"ts":1776516789344,"event":"RISK_RX...
